id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operator_nominal_relationship_mindef_loan,nominal.relationship.mindef.loan,model_nominal_relationship_mindef_loan,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_nominal_relationship_mindef_loan,nominal.relationship.mindef.loan,model_nominal_relationship_mindef_loan,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_administrator_homolagate_form_loan,homolagate.form.loan,model_homolagate_form_loan,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_operator_homolagate_form_loan,homolagate.form.loan,model_homolagate_form_loan,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_homolagate_form_loan,homolagate.form.loan,model_homolagate_form_loan,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_administrator_reconcile_loan,reconcile.loan,model_reconcile_loan,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_operator_reconcile_loan,reconcile.loan,model_reconcile_loan,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_reconcile_loan,reconcile.loan,model_reconcile_loan,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_administrator_report_form_xlsx,report.form.xlsx,model_report_form_xlsx,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_operator_report_form_xlsx,report.form.xlsx,model_report_form_xlsx,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_report_form_xlsx,report.form.xlsx,model_report_form_xlsx,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_form_deceased,form.deseaced,model_form_deseaced,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_form_deceased_operator,form.deseaced,model_form_deseaced,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_form_deceased_user,form.deseaced,model_form_deseaced,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_form_payment_post_mortem_user,payment.post.mortem,model_payment_post_mortem,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0
access_form_payment_post_mortem_operator,payment.post.mortem,model_payment_post_mortem,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_form_payment_post_mortem,payment.post.mortem,model_payment_post_mortem,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1

access_post_mortem,post.mortem,model_post_mortem,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_post_mortem_operator,post.mortem,model_post_mortem,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_post_mortem_user,post.mortem,model_post_mortem,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_finalized_loan,finalized.loan,model_finalized_loan,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_finalized_loan_operator,finalized.loan,model_finalized_loan,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_finalized_loan_user,finalized.loan,model_finalized_loan,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_form_finalized_loan,form.finalized.loan,model_form_finalized_loan,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_form_finalized_loan_operator,form.finalized.loan,model_form_finalized_loan,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_form_finalized_loan_user,form.finalized.loan,model_form_finalized_loan,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_form_amortization,form.amortization,model_form_amortization,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_form_amortization_operator,form.amortization,model_form_amortization,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_form_amortization_user,form.amortization,model_form_amortization,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_loan_refinance_confirm_wizard,loan.refinance.confirm.wizard,model_loan_refinance_confirm_wizard,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1

access_loan_application_portal,loan.application,model_loan_application,base.group_portal,1,0,0,0

access_loan_payment_portal,loan.payment,model_loan_payment,base.group_portal,1,0,0,0

access_mail_activity_loan_admin,mail.activity,mail.model_mail_activity,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_mail_activity_loan_operator,mail.activity,mail.model_mail_activity,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_mail_activity_loan_user,mail.activity,mail.model_mail_activity,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

